FECHA;VENTAS
2019-01-01;34012.89
2019-02-01;5269.86
2019-03-01;24007.49
2019-04-01;54293.77
2019-05-01;43994.70
2019-06-01;813.69
2019-07-01;28649.09
2019-08-01;92125.95
2019-09-01;363.04
2019-10-01;24442.57
2019-11-01;75826.05
2019-12-01;311.50
2020-01-01;22073.88
2020-02-01;3130.74
2020-03-01;36904.18
2020-04-01;2901.56
2020-05-01;208.81
2020-06-01;42954.90
2020-07-01;16999.71
2020-08-01;43034.46
2020-09-01;5005.71
2020-10-01;7434.45
2020-11-01;26954.52
2020-12-01;3163.99
2021-01-01;31240.74
2021-02-01;18574.50
2021-03-01;47762.53
2021-04-01;9287.07
2021-05-01;16725.54
2021-06-01;34657.91
2021-07-01;10624.07
2021-08-01;10968.02
2021-09-01;47973.82
2021-10-01;19316.48
2021-11-01;52923.19
2021-12-01;54208.98
2022-01-01;46449.02
2022-02-01;5476.00
2022-03-01;33297.65
2022-04-01;12504.67
2022-05-01;46042.14
2022-06-01;20027.81
2022-07-01;537.69
2022-08-01;135672.55
2022-09-01;52637.85
2022-10-01;4511.19
2022-11-01;28567.54
2022-12-01;1342.68
2023-01-01;123914.48
2023-02-01;50999.55
2023-03-01;81351.11
2023-04-01;23686.44
2023-05-01;2087.94
2023-06-01;58794.12
2023-07-01;48686.27
2023-08-01;30137.07
2023-09-01;21783.84
2023-10-01;47520.95
2023-11-01;11236.62
2023-12-01;25008.82
2024-01-01;36235.61
2024-02-01;54635.69
2024-03-01;1467.85
2024-04-01;30236.96
2024-05-01;50204.16
2024-06-01;7798.07
2024-07-01;30742.54
2024-08-01;81376.56
2024-09-01;15889.73
2024-10-01;8318.26
2024-11-01;49234.46
2024-12-01;13001.81
2025-01-01;33226.80
2025-02-01;60824.83
2025-03-01;43703.80
2025-04-01;4313.47
2025-05-01;28298.25
2025-06-01;14633.33
2025-07-01;35836.97
2025-08-01;7316.66
2025-09-01;3766.74
2025-10-01;12185.12
2025-11-01;2244.80
2025-12-01;26296.81
2026-01-01;70875.41
2026-02-01;10923.36
2026-03-01;42318.78
2026-04-01;4914.28
2026-05-01;11246.95
2026-06-01;3558.99
2026-07-01;7138.26
2026-08-01;24672.97
2026-09-01;6992.68
2026-10-01;25164.50
2026-11-01;4054.25
2026-12-01;4442.46
2027-01-01;65683.50
2027-02-01;7761.49
2027-03-01;12567.76
2027-04-01;5104.54
2027-05-01;38795.10
2027-06-01;29595.27
2027-07-01;4788.84
2027-08-01;61614.93
2027-09-01;23733.49
2027-10-01;95120.06
2027-11-01;33261.40
2027-12-01;417.10
2028-01-01;49796.69
2028-02-01;64064.36
2028-03-01;1404.23
2028-04-01;11764.20
2028-05-01;38440.51
2028-06-01;104554.63
2028-07-01;1853.20
2028-08-01;4215.58
2028-09-01;48166.04
2028-10-01;82208.91
2028-11-01;44387.93
2028-12-01;10682.42
2029-01-01;142296.11
2029-02-01;2790.49
2029-03-01;47971.40
2029-04-01;15217.94
2029-05-01;81520.13
2029-06-01;7489.54
2029-07-01;6039.20
2029-08-01;52936.70
2029-09-01;6508.31
2029-10-01;24717.19
2029-11-01;31401.55
2029-12-01;27320.38
2030-01-01;4228.11
2030-02-01;4251.34
2030-03-01;10049.89
2030-04-01;24379.97
2030-05-01;32695.51
2030-06-01;188.21
2030-07-01;1975.50
2030-08-01;70365.22
2030-09-01;33318.85
2030-10-01;65454.27
2030-11-01;15693.44
2030-12-01;13842.37
2031-01-01;69442.58
2031-02-01;11242.13
2031-03-01;11349.89
2031-04-01;15836.82
2031-05-01;100688.54
2031-06-01;25713.07
2031-07-01;47968.80
2031-08-01;51889.96
2031-09-01;21073.02
2031-10-01;8746.96
2031-11-01;4767.18
2031-12-01;178307.20
2032-01-01;2707.62
2032-02-01;25777.18
2032-03-01;50508.40
2032-04-01;1277.44
2032-05-01;55220.72
2032-06-01;701.21
2032-07-01;642.20
2032-08-01;3789.38
2032-09-01;13797.75
2032-10-01;1026.81
2032-11-01;18796.15
2032-12-01;50587.91
2033-01-01;3633.77
2033-02-01;95526.00
2033-03-01;2501.43
2033-04-01;74271.07
2033-05-01;32100.74
2033-06-01;43875.00
2033-07-01;54136.92
2033-08-01;8354.06
2033-09-01;36938.15
2033-10-01;88982.65
2033-11-01;27795.09
2033-12-01;40167.63
2034-01-01;10966.50
2034-02-01;59898.57
2034-03-01;739.83
2034-04-01;5035.12
2034-05-01;62791.28
2034-06-01;40511.97
2034-07-01;21569.87
2034-08-01;39810.89
2034-09-01;52263.90
2034-10-01;50038.74
2034-11-01;2333.82
2034-12-01;25377.47
2035-01-01;1327.06
2035-02-01;59466.57
2035-03-01;9075.79
2035-04-01;68926.68
2035-05-01;61804.79
2035-06-01;14188.75
2035-07-01;74150.42
2035-08-01;37689.84
2035-09-01;11010.07
2035-10-01;5129.60
2035-11-01;35317.54
2035-12-01;2095.80
2036-01-01;6498.80
2036-02-01;876.32
2036-03-01;79945.99
2036-04-01;13880.00
2036-05-01;15836.35
2036-06-01;21008.05
2036-07-01;45926.95
2036-08-01;809.00
2036-09-01;120497.78
2036-10-01;84803.90
2036-11-01;6534.00
2036-12-01;147009.64
2037-01-01;12108.28
2037-02-01;20324.53
2037-03-01;4441.40
2037-04-01;13667.66
2037-05-01;52298.66
2037-06-01;44927.06
2037-07-01;58219.38
2037-08-01;168761.25
2037-09-01;38192.15
2037-10-01;19994.43
2037-11-01;20107.25
2037-12-01;1992.68
2038-01-01;1051.00
2038-02-01;43514.66
2038-03-01;19519.32
2038-04-01;1234.97
2038-05-01;4380.00
2038-06-01;29813.03
2038-07-01;1487.51
2038-08-01;5633.42
2038-09-01;43190.91
2038-10-01;846.70
2038-11-01;10805.01
2038-12-01;10607.85
2039-01-01;921.60
2039-02-01;60304.08
2039-03-01;3308.36
2039-04-01;44511.74
2039-05-01;4670.44
2039-06-01;16604.11
2039-07-01;51412.63
2039-08-01;1309.32
2039-09-01;36773.37
2039-10-01;38424.38
2039-11-01;1546.47
2039-12-01;18173.28
2040-01-01;36349.86
2040-02-01;18949.98
2040-03-01;9191.08
2040-04-01;77032.11
2040-05-01;933.18
2040-06-01;12728.90
2040-07-01;32404.75
2040-08-01;44157.63
2040-09-01;5311.00
2040-10-01;98818.58
2040-11-01;30885.28
2040-12-01;9545.01
2041-01-01;13875.02
2041-02-01;2069.69
2041-03-01;1584.00
2041-04-01;2065.23
2041-05-01;80579.92
2041-06-01;31601.13
2041-07-01;84300.91
2041-08-01;7836.41
2041-09-01;15209.59
2041-10-01;30950.87
2041-11-01;5880.26
2041-12-01;10151.66
2042-01-01;73056.84
2042-02-01;5873.89
2042-03-01;36266.78
2042-04-01;7.14
2042-05-01;1762.46
2042-06-01;86306.20
2042-07-01;132497.35
2042-08-01;11098.00
2042-09-01;36499.23
2042-10-01;19331.27
2042-11-01;36845.47
2042-12-01;24502.92
2043-01-01;24944.04
2043-02-01;9356.00
2043-03-01;56894.80
2043-04-01;8793.14
2043-05-01;45004.67
2043-06-01;5972.32
2043-07-01;11078.34
2043-08-01;20887.37
2043-09-01;55492.20
2043-10-01;34859.50
2043-11-01;31067.84
2043-12-01;49490.84
2044-01-01;9793.35
2044-02-01;34169.30
2044-03-01;13978.82
2044-04-01;15875.68
2044-05-01;2843.83
2044-06-01;350.20
2044-07-01;4363.12
2044-08-01;102869.99
2044-09-01;99279.19
2044-10-01;41260.24
2044-11-01;6797.77
2044-12-01;111382.22
2045-01-01;9627.71
2045-02-01;12933.70
2045-03-01;39782.81
2045-04-01;10883.97
2045-05-01;967.16
2045-06-01;9641.30
2045-07-01;20990.87
2045-08-01;35038.76
2045-09-01;603.02
2045-10-01;54285.12
2045-11-01;8144.94
2045-12-01;20068.78
2046-01-01;28234.14
2046-02-01;7145.31
2046-03-01;31135.43
2046-04-01;967.71
2046-05-01;180308.09
2046-06-01;3072.73
2046-07-01;24626.52
2046-08-01;18996.51
2046-09-01;10065.04
2046-10-01;24225.92
2046-11-01;71776.66
2046-12-01;13205.86
2047-01-01;30997.07
2047-02-01;105996.91
2047-03-01;39720.24
2047-04-01;5555.30
2047-05-01;27238.54
2047-06-01;37465.80
2047-07-01;14036.16
2047-08-01;29495.62
2047-09-01;6778.12
2047-10-01;15240.00
2047-11-01;4535.84
2047-12-01;27379.98
2048-01-01;15378.80
2048-02-01;9829.82
2048-03-01;15166.63
2048-04-01;22356.93
2048-05-01;2307.73
2048-06-01;66002.89
2048-07-01;15002.00
2048-08-01;8932.95
2048-09-01;622.12
2048-10-01;4359.19
2048-11-01;32969.39
2048-12-01;6214.85
2049-01-01;48770.40
2049-02-01;2577.35
2049-03-01;34529.05
2049-04-01;13041.00
2049-05-01;5761.81
2049-06-01;96993.74
2049-07-01;1017.64
2049-08-01;12784.02
2049-09-01;28162.19
2049-10-01;11342.40
2049-11-01;74738.58
2049-12-01;70044.19
2050-01-01;873.44
2050-02-01;31482.47
2050-03-01;4962.03
2050-04-01;8630.45
2050-05-01;2092.76
2050-06-01;6299.86
2050-07-01;8480.42
2050-08-01;53278.36
2050-09-01;6359.22
2050-10-01;15615.23
2050-11-01;2523.96
2050-12-01;2588.90
2051-01-01;57966.56
2051-02-01;8449.49
2051-03-01;70212.67
2051-04-01;18354.92
2051-05-01;3656.60
2051-06-01;44521.63
2051-07-01;10508.89
2051-08-01;15856.56
2051-09-01;61170.69
2051-10-01;185161.61
2051-11-01;1075.26
2051-12-01;27229.08
2052-01-01;21007.01
2052-02-01;47531.54
2052-03-01;30271.79
2052-04-01;60443.01
2052-05-01;29289.69
2052-06-01;15886.37
2052-07-01;24375.73
2052-08-01;25627.64
2052-09-01;11742.02
2052-10-01;34649.78
2052-11-01;26740.68
2052-12-01;17343.16
2053-01-01;9159.32
2053-02-01;6378.73
2053-03-01;17899.36
2053-04-01;5271.04
2053-05-01;18394.40
2053-06-01;32200.00
2053-07-01;633.30
2053-08-01;67973.33
2053-09-01;16794.37
2053-10-01;48697.39
2053-11-01;8734.13
2053-12-01;129.67
2054-01-01;41765.13
2054-02-01;53061.73
2054-03-01;23244.21
2054-04-01;61567.00
2054-05-01;4962.31
2054-06-01;5910.39
2054-07-01;623.60
2054-08-01;3689.44
2054-09-01;78237.76
2054-10-01;23932.79
2054-11-01;155078.11
2054-12-01;65771.90
2055-01-01;2008.19
2055-02-01;29554.50
2055-03-01;163027.20
2055-04-01;37939.86
2055-05-01;3669.53
2055-06-01;97122.17
2055-07-01;78502.70
2055-08-01;45900.37
2055-09-01;10938.18
2055-10-01;91168.02
